,Date,Position,Batter,Runs,Total Bases,Walks,Strike Outs,Stolen Bases,Points
1026,JULY 22,C,Adley Rutschman,0,0,0,2,0,2.0
1027,JULY 22,1B,Yandy Diaz,0,0,0,1,1,0.0
1028,JULY 22,2B,Nico Hoerner,3,4,0,1,0,9.0
1029,JULY 22,3B,Ezequiel Duran,1,1,0,1,0,3.0
1030,JULY 22,SS,Matt McLain,1,4,1,0,1,5.0
1031,JULY 22,OF,Steven Kwan,0,0,0,0,0,0.0
1032,JULY 22,OF,Travis Jankowski,1,1,0,0,1,1.0
1033,JULY 22,OF,Jarren Duran,2,4,1,1,1,8.0
1034,JULY 22,UTIL,Xander Bogaerts,1,1,0,0,1,1.0
1035,JULY 23,C,Adley Rutschman,0,2,1,0,2,1.0
1036,JULY 23,1B,Yandy Diaz,1,5,2,0,0,8.0
1037,JULY 23,2B,Matt McLain,1,2,0,0,1,2.0
1038,JULY 23,3B,Ezequiel Duran,1,3,1,0,0,5.0
1039,JULY 23,SS,Xander Bogaerts,1,2,0,1,0,4.0
1040,JULY 23,OF,Steven Kwan,1,7,2,0,0,10.0
1041,JULY 23,OF,Travis Jankowski,1,0,0,1,2,1.0
1042,JULY 23,OF,Jarren Duran,0,2,0,0,1,1.0
1043,JULY 23,UTIL,TJ Friedl,1,2,0,0,0,3.0
1046,JULY 24,2B,Matt McLain,0,0,0,1,0,1.0
1047,JULY 24,3B,Ezequiel Duran,0,1,0,1,0,3.0
1048,JULY 24,SS,Xander Bogaerts,0,1,0,1,1,1.0
1049,JULY 24,OF,Steven Kwan,0,0,0,0,1,-1.0
1050,JULY 24,OF,Travis Jankowski,1,2,1,0,1,3.0
1052,JULY 24,UTIL,TJ Friedl,0,0,0,0,0,0.0
1053,JULY 25,C,Adley Rutschman,0,1,0,0,0,1.0
1054,JULY 25,1B,Yandy Diaz,0,2,2,0,0,4.0
1055,JULY 25,2B,Matt McLain,1,2,0,1,0,4.0
1056,JULY 25,3B,Ezequiel Duran,0,0,0,0,0,0.0
1057,JULY 25,SS,Xander Bogaerts,1,1,0,0,2,1.0
1058,JULY 25,OF,Steven Kwan,0,1,0,0,0,1.0
1059,JULY 25,OF,TJ Friedl,1,0,0,0,0,1.0
1060,JULY 25,OF,Travis Jankowski,0,3,0,0,0,3.0
1061,JULY 25,UTIL,Nico Hoerner,2,6,1,0,1,10.0
1062,JULY 26,C,Adley Rutschman,1,4,3,0,2,6.0
1064,JULY 26,2B,Matt McLain,0,0,0,0,4,-4.0
1065,JULY 26,3B,Ezequiel Duran,1,1,0,1,2,1.0
1066,JULY 26,SS,Xander Bogaerts,1,1,0,1,0,3.0
1067,JULY 26,OF,Steven Kwan,0,1,2,2,1,4.0
1068,JULY 26,OF,TJ Friedl,0,3,0,0,1,2.0
1069,JULY 26,OF,Jarren Duran,0,0,0,0,1,-1.0
1070,JULY 26,UTIL,Nico Hoerner,1,2,2,1,0,7.0
1076,JULY 27,OF,Steven Kwan,2,4,0,0,0,6.0
1079,JULY 27,UTIL,Nico Hoerner,1,2,0,0,0,3.0
1080,JULY 28,C,Adley Rutschman,0,1,0,0,1,0.0
1081,JULY 28,1B,Yandy Diaz,0,0,1,0,1,0.0
1082,JULY 28,2B,Matt McLain,1,4,1,1,1,6.0
1083,JULY 28,3B,Ezequiel Duran,0,0,0,0,3,-3.0
1084,JULY 28,SS,Xander Bogaerts,0,0,0,0,1,-1.0
1085,JULY 28,OF,Steven Kwan,0,0,0,1,1,0.0
1086,JULY 28,OF,TJ Friedl,0,0,2,0,0,2.0
1087,JULY 28,OF,Jarren Duran,0,1,0,0,1,0.0
1088,JULY 28,UTIL,Nico Hoerner,0,1,0,0,0,1.0
1089,JULY 29,C,Adley Rutschman,1,0,0,1,0,2.0
1090,JULY 29,1B,Yandy Diaz,0,0,0,0,1,-1.0
1091,JULY 29,2B,Matt McLain,0,1,0,0,3,-2.0
1093,JULY 29,SS,Xander Bogaerts,1,1,0,0,0,2.0
1094,JULY 29,OF,Steven Kwan,0,3,0,0,0,3.0
1095,JULY 29,OF,TJ Friedl,1,1,0,0,0,2.0
1096,JULY 29,OF,Jarren Duran,1,3,0,0,1,3.0
1097,JULY 29,UTIL,Nico Hoerner,0,0,0,0,1,-1.0
1098,JULY 30,C,Adley Rutschman,2,3,1,1,0,7.0
1099,JULY 30,1B,Yandy Diaz,1,3,1,2,0,7.0
1100,JULY 30,2B,Matt McLain,2,4,1,0,1,6.0
1101,JULY 30,3B,Ezequiel Duran,2,1,0,1,1,4.0
1102,JULY 30,SS,Xander Bogaerts,0,2,1,0,0,3.0
1103,JULY 30,OF,Steven Kwan,1,6,1,1,0,9.0
1104,JULY 30,OF,TJ Friedl,1,3,2,0,1,5.0
1106,JULY 30,UTIL,Nico Hoerner,0,0,0,0,0,0.0
1107,JULY 31,C,Adley Rutschman,0,0,0,0,2,-2.0
1108,JULY 31,1B,Yandy Diaz,1,2,0,0,0,3.0
1109,JULY 31,2B,Matt McLain,0,0,0,1,1,0.0
1111,JULY 31,SS,Xander Bogaerts,0,1,0,0,0,1.0
1112,JULY 31,OF,Steven Kwan,0,1,1,1,0,3.0
1113,JULY 31,OF,TJ Friedl,1,0,0,2,1,3.0
1114,JULY 31,OF,Jarren Duran,1,1,0,1,1,4.0
1115,JULY 31,UTIL,Nico Hoerner,1,4,0,1,1,5.0
1116,AUGUST 1,C,Adley Rutschman,2,3,1,1,0,7.0
1117,AUGUST 1,1B,Yandy Diaz,1,4,1,1,1,6.0
1118,AUGUST 1,2B,Matt McLain,1,4,2,0,1,6.0
1119,AUGUST 1,3B,Ezequiel Duran,0,0,0,0,2,-2.0
1120,AUGUST 1,SS,Xander Bogaerts,0,0,0,0,0,0.0
1121,AUGUST 1,OF,Steven Kwan,0,0,0,0,1,-1.0
1122,AUGUST 1,OF,TJ Friedl,0,0,0,0,1,-1.0
1123,AUGUST 1,OF,Travis Jankowski,0,0,0,1,0,1.0
1124,AUGUST 1,UTIL,Nico Hoerner,3,6,1,0,0,11.0
1125,AUGUST 2,C,Adley Rutschman,0,2,1,0,0,3.0
1126,AUGUST 2,1B,Yandy Diaz,1,0,0,1,1,1.0
1127,AUGUST 2,2B,Matt McLain,0,1,0,0,2,-1.0
1128,AUGUST 2,3B,Ezequiel Duran,0,0,0,0,1,-1.0
1129,AUGUST 2,SS,Xander Bogaerts,1,4,0,0,1,5.0
1130,AUGUST 2,OF,Steven Kwan,0,0,0,1,2,-1.0
1131,AUGUST 2,OF,TJ Friedl,1,5,1,0,0,7.0
1132,AUGUST 2,OF,Jarren Duran,1,4,2,0,1,6.0
1133,AUGUST 2,UTIL,Nico Hoerner,2,1,0,0,2,1.0
1134,AUGUST 3,C,Adley Rutschman,0,2,1,0,1,2.0
1136,AUGUST 3,2B,Matt McLain,0,1,0,0,2,0.0
1137,AUGUST 3,3B,Ezequiel Duran,0,1,0,0,0,1.0
1140,AUGUST 3,OF,TJ Friedl,0,0,0,0,1,-1.0
1141,AUGUST 3,OF,Travis Jankowski,0,0,0,2,0,3.0
1142,AUGUST 3,UTIL,Nico Hoerner,2,2,0,0,1,3.0
1143,AUGUST 4,C,Adley Rutschman,0,0,1,1,0,2.0
1144,AUGUST 4,1B,Yandy Diaz,0,1,1,0,1,1.0
1145,AUGUST 4,2B,Matt McLain,1,7,1,0,1,8.0
1146,AUGUST 4,3B,Ezequiel Duran,0,0,0,0,1,-1.0
1147,AUGUST 4,SS,Xander Bogaerts,0,2,0,0,1,1.0
1148,AUGUST 4,OF,Steven Kwan,1,1,0,1,0,4.0
1149,AUGUST 4,OF,TJ Friedl,0,0,0,0,0,2.0
1150,AUGUST 4,OF,Jarren Duran,1,6,2,0,0,9.0
1152,AUGUST 5,C,Adley Rutschman,1,3,1,0,0,5.0
1153,AUGUST 5,1B,Yandy Diaz,0,1,0,0,0,1.0
1154,AUGUST 5,2B,Matt McLain,0,0,0,1,2,-1.0
1155,AUGUST 5,3B,Ezequiel Duran,0,0,0,0,1,-1.0
1156,AUGUST 5,SS,Xander Bogaerts,0,1,0,0,0,1.0
1157,AUGUST 5,OF,Steven Kwan,0,1,0,0,1,0.0
1158,AUGUST 5,OF,TJ Friedl,1,4,3,0,2,6.0
1159,AUGUST 5,OF,Jarren Duran,0,0,0,0,2,-2.0
1160,AUGUST 5,UTIL,Nico Hoerner,1,0,0,1,2,0.0
1161,AUGUST 6,C,Adley Rutschman,0,0,1,1,0,2.0
1162,AUGUST 6,1B,Yandy Diaz,3,7,2,0,1,11.0
1163,AUGUST 6,2B,Matt McLain,0,0,0,0,3,-3.0
1164,AUGUST 6,3B,Ezequiel Duran,1,4,1,1,0,7.0
1165,AUGUST 6,SS,Xander Bogaerts,0,1,0,0,1,0.0
1166,AUGUST 6,OF,Steven Kwan,0,1,0,0,0,1.0
1167,AUGUST 6,OF,TJ Friedl,1,5,1,0,0,8.0
1168,AUGUST 6,OF,Jarren Duran,0,0,0,0,2,-2.0
1169,AUGUST 6,UTIL,Nico Hoerner,0,0,0,1,1,1.0
1173,AUGUST 7,3B,Ezequiel Duran,0,0,0,0,2,-2.0
1174,AUGUST 7,SS,Xander Bogaerts,0,0,0,0,0,0.0
1175,AUGUST 7,OF,Steven Kwan,0,0,0,0,0,0.0
1176,AUGUST 7,OF,TJ Friedl,1,4,2,0,0,8.0
1177,AUGUST 7,OF,Travis Jankowski,1,0,1,1,0,3.0
1178,AUGUST 7,UTIL,Nico Hoerner,1,2,0,0,2,1.0
1179,AUGUST 8,C,Adley Rutschman,2,4,2,1,0,9.0
1180,AUGUST 8,1B,Yandy Diaz,1,4,1,0,0,6.0
1181,AUGUST 8,2B,Matt McLain,0,0,0,0,0,0.0
1182,AUGUST 8,3B,Ezequiel Duran,0,1,1,0,1,1.0
1183,AUGUST 8,SS,Xander Bogaerts,0,1,0,0,0,1.0
1184,AUGUST 8,OF,Steven Kwan,0,0,0,0,0,0.0
1185,AUGUST 8,OF,TJ Friedl,0,2,1,0,1,2.0
1186,AUGUST 8,OF,Jarren Duran,0,2,1,0,1,2.0
1187,AUGUST 8,UTIL,Nico Hoerner,0,1,0,0,1,1.0
1188,AUGUST 9,C,Adley Rutschman,0,4,0,0,0,4.0
1189,AUGUST 9,1B,Yandy Diaz,0,0,0,0,1,-1.0
1190,AUGUST 9,2B,Matt McLain,1,1,0,0,0,2.0
1191,AUGUST 9,3B,Ezequiel Duran,0,0,0,1,1,0.0
1192,AUGUST 9,SS,Xander Bogaerts,0,1,0,0,0,1.0
1193,AUGUST 9,OF,TJ Friedl,0,0,0,0,0,0.0
1194,AUGUST 9,OF,Travis Jankowski,0,1,0,0,1,0.0
1195,AUGUST 9,OF,Jarren Duran,0,0,0,0,2,-2.0
1196,AUGUST 9,UTIL,Nico Hoerner,0,1,0,2,1,2.0
1197,AUGUST 10,C,Adley Rutschman,1,5,2,0,1,7.0
1198,AUGUST 10,1B,Yandy Diaz,1,1,0,0,2,0.0
1204,AUGUST 10,OF,Jarren Duran,0,0,0,1,0,1.0
1206,AUGUST 11,C,Adley Rutschman,0,0,0,0,2,-2.0
1207,AUGUST 11,1B,Yandy Diaz,1,3,1,0,1,4.0
1208,AUGUST 11,2B,Matt McLain,1,1,0,0,2,0.0
1209,AUGUST 11,3B,Ezequiel Duran,0,1,0,0,0,1.0
1210,AUGUST 11,SS,Xander Bogaerts,1,8,3,0,0,13.0
1211,AUGUST 11,OF,Steven Kwan,0,4,1,0,0,5.0
1212,AUGUST 11,OF,TJ Friedl,2,1,1,2,0,6.0
1214,AUGUST 11,UTIL,Nico Hoerner,1,5,1,0,0,8.0
1215,AUGUST 12,C,Adley Rutschman,0,0,0,0,1,-1.0
1216,AUGUST 12,1B,Yandy Diaz,1,5,1,0,1,6.0
1218,AUGUST 12,3B,Ezequiel Duran,0,6,2,0,1,7.0
1219,AUGUST 12,SS,Xander Bogaerts,0,0,0,1,1,0.0
1221,AUGUST 12,OF,Jarren Duran,0,0,0,0,0,0.0
1222,AUGUST 12,OF,Mike Tauchman,0,0,0,0,2,-2.0
1223,AUGUST 12,UTIL,Nico Hoerner,1,3,0,0,1,3.0
1224,AUGUST 13,C,Adley Rutschman,0,1,1,0,0,2.0
1225,AUGUST 13,1B,Yandy Diaz,0,1,1,1,0,3.0
1226,AUGUST 13,2B,Matt McLain,1,4,1,0,3,3.0
1227,AUGUST 13,3B,Ezequiel Duran,1,2,1,0,0,5.0
1228,AUGUST 13,SS,Xander Bogaerts,0,2,0,0,1,1.0
1229,AUGUST 13,OF,TJ Friedl,0,1,0,0,0,2.0
1230,AUGUST 13,OF,Jarren Duran,0,0,0,0,0,0.0
1232,AUGUST 13,UTIL,Nico Hoerner,1,1,0,1,0,3.0
1233,AUGUST 14,C,Adley Rutschman,1,0,0,1,0,2.0
1234,AUGUST 14,1B,Yandy Diaz,0,3,1,0,2,2.0
1236,AUGUST 14,3B,Ezequiel Duran,1,0,0,1,3,-1.0
1237,AUGUST 14,SS,Xander Bogaerts,0,1,0,1,0,2.0
1242,AUGUST 15,C,Adley Rutschman,0,0,0,0,2,-2.0
1243,AUGUST 15,1B,Yandy Diaz,0,0,0,1,1,0.0
1244,AUGUST 15,2B,Matt McLain,0,0,0,1,0,1.0
1245,AUGUST 15,3B,Ezequiel Duran,1,2,0,0,1,2.0
1246,AUGUST 15,SS,Nico Hoerner,0,2,0,1,0,4.0
1247,AUGUST 15,OF,Steven Kwan,1,2,1,0,0,4.0
1248,AUGUST 15,OF,Jarren Duran,1,1,0,0,2,0.0
1249,AUGUST 15,OF,Mike Tauchman,1,0,0,1,0,2.0
1250,AUGUST 15,UTIL,Xander Bogaerts,2,2,0,1,1,4.0
1251,AUGUST 16,C,Adley Rutschman,1,3,0,0,0,4.0
1252,AUGUST 16,1B,Yandy Diaz,1,2,0,0,1,2.0
1253,AUGUST 16,2B,Matt McLain,1,7,3,0,0,13.0
1254,AUGUST 16,3B,Ezequiel Duran,0,0,0,0,1,-1.0
1255,AUGUST 16,SS,Nico Hoerner,0,0,0,1,1,0.0
1256,AUGUST 16,OF,Steven Kwan,0,0,0,0,1,-1.0
1257,AUGUST 16,OF,TJ Friedl,3,3,0,0,0,7.0
1258,AUGUST 16,OF,Mike Tauchman,0,0,0,1,0,1.0
1259,AUGUST 16,UTIL,Xander Bogaerts,0,1,1,0,0,2.0
1266,AUGUST 17,OF,Jarren Duran,0,2,0,0,0,2.0
1268,AUGUST 17,UTIL,Xander Bogaerts,0,0,0,1,0,1.0
1269,AUGUST 18,C,Adley Rutschman,1,4,0,1,0,6.0
1270,AUGUST 18,1B,Yandy Diaz,1,2,0,0,0,3.0
1271,AUGUST 18,2B,Matt McLain,0,2,0,0,1,1.0
1272,AUGUST 18,3B,Ezequiel Duran,1,2,1,0,0,4.0
1273,AUGUST 18,SS,Nico Hoerner,0,3,1,1,1,4.0
1274,AUGUST 18,OF,Steven Kwan,1,3,0,2,0,6.0
1275,AUGUST 18,OF,Jarren Duran,0,0,0,0,0,0.0
1277,AUGUST 18,UTIL,Xander Bogaerts,0,0,0,0,2,-2.0
1278,AUGUST 19,C,Adley Rutschman,1,0,0,2,0,3.0
1279,AUGUST 19,1B,Yandy Diaz,2,4,0,1,1,6.0
1280,AUGUST 19,2B,Matt McLain,1,0,0,1,2,0.0
1281,AUGUST 19,3B,Ezequiel Duran,0,1,0,0,3,-2.0
1282,AUGUST 19,SS,Nico Hoerner,1,1,0,0,1,3.0
1283,AUGUST 19,OF,Steven Kwan,0,1,1,0,1,1.0
1284,AUGUST 19,OF,Jarren Duran,1,1,0,0,1,1.0
1285,AUGUST 19,OF,Mike Tauchman,0,1,0,0,1,0.0
1286,AUGUST 19,UTIL,Xander Bogaerts,1,4,1,0,0,6.0
1287,AUGUST 20,C,Adley Rutschman,3,2,1,1,1,6.0
1289,AUGUST 20,2B,Matt McLain,0,0,0,1,2,-1.0
1290,AUGUST 20,3B,Ezequiel Duran,1,2,0,1,0,4.0
1291,AUGUST 20,SS,Nico Hoerner,1,1,0,0,0,2.0
1292,AUGUST 20,OF,Steven Kwan,1,2,0,0,0,3.0
1293,AUGUST 20,OF,Jarren Duran,0,1,0,1,1,2.0
1294,AUGUST 20,OF,Mike Tauchman,0,1,0,0,0,1.0
1295,AUGUST 20,UTIL,TJ Friedl,0,1,0,0,1,0.0
1299,AUGUST 21,3B,Ezequiel Duran,1,0,0,0,2,-1.0
1300,AUGUST 21,SS,Nico Hoerner,0,0,0,0,0,0.0
1303,AUGUST 21,OF,Mike Tauchman,0,1,0,1,2,0.0
1304,AUGUST 21,UTIL,Xander Bogaerts,0,1,0,0,0,1.0
1305,AUGUST 22,C,Adley Rutschman,1,3,0,0,0,5.0
1306,AUGUST 22,1B,Yandy Diaz,2,4,2,0,0,8.0
1307,AUGUST 22,2B,Matt McLain,1,4,1,1,2,5.0
1308,AUGUST 22,3B,Ezequiel Duran,1,2,0,1,1,3.0
1309,AUGUST 22,SS,Nico Hoerner,0,0,0,0,2,-2.0
1310,AUGUST 22,OF,Steven Kwan,1,1,1,1,0,4.0
1311,AUGUST 22,OF,TJ Friedl,1,3,0,0,0,4.0
1312,AUGUST 22,OF,Mike Tauchman,1,0,0,1,1,1.0
1313,AUGUST 22,UTIL,Xander Bogaerts,0,0,0,0,1,-1.0
1314,AUGUST 23,C,Adley Rutschman,0,1,2,0,2,1.0
1315,AUGUST 23,1B,Yandy Diaz,0,2,3,1,0,6.0
1316,AUGUST 23,2B,Matt McLain,5,6,3,2,2,16.0
1318,AUGUST 23,SS,Nico Hoerner,1,1,1,0,0,4.0
1319,AUGUST 23,OF,Steven Kwan,0,0,0,0,0,0.0
1320,AUGUST 23,OF,TJ Friedl,2,6,0,0,1,8.0
1321,AUGUST 23,OF,Mike Tauchman,0,0,0,0,1,-1.0
1322,AUGUST 23,UTIL,Xander Bogaerts,1,4,2,0,0,7.0
1323,AUGUST 24,C,Adley Rutschman,1,3,0,0,0,4.0
1324,AUGUST 24,1B,Yandy Diaz,0,0,0,0,0,0.0
1325,AUGUST 24,2B,Matt McLain,0,0,0,0,2,-2.0
1326,AUGUST 24,3B,Ezequiel Duran,0,1,0,1,1,2.0
1327,AUGUST 24,SS,Nico Hoerner,1,3,1,0,0,5.0
1328,AUGUST 24,OF,Steven Kwan,0,2,0,0,0,2.0
1329,AUGUST 24,OF,TJ Friedl,0,0,0,1,1,0.0
1330,AUGUST 24,OF,Mike Tauchman,1,1,0,0,0,2.0
1332,AUGUST 25,C,Adley Rutschman,0,1,0,0,0,1.0
1333,AUGUST 25,1B,Yandy Diaz,1,4,1,0,1,5.0
1334,AUGUST 25,2B,Matt McLain,1,1,0,0,0,2.0
1335,AUGUST 25,3B,Ezequiel Duran,0,0,0,0,1,-1.0
1336,AUGUST 25,SS,Nico Hoerner,0,0,0,1,1,0.0
1337,AUGUST 25,OF,Steven Kwan,0,1,0,0,0,1.0
1338,AUGUST 25,OF,TJ Friedl,0,0,0,0,2,-2.0
1339,AUGUST 25,OF,Mike Tauchman,0,0,0,0,1,-1.0
1340,AUGUST 25,UTIL,Xander Bogaerts,0,0,0,0,3,-3.0
1341,AUGUST 26,C,Adley Rutschman,0,0,0,0,3,-3.0
1344,AUGUST 26,3B,Ezequiel Duran,1,1,0,0,1,1.0
1345,AUGUST 26,SS,Matt McLain,1,5,2,0,2,7.0
1347,AUGUST 26,OF,TJ Friedl,1,1,0,0,1,1.0
1348,AUGUST 26,OF,Mike Tauchman,2,1,0,1,1,3.0
1349,AUGUST 26,UTIL,Xander Bogaerts,1,4,1,0,1,5.0
1350,AUGUST 27,C,Adley Rutschman,0,1,0,0,0,1.0
1351,AUGUST 27,1B,Anthony Santander,0,1,0,0,1,0.0
1352,AUGUST 27,2B,Nico Hoerner,3,4,0,0,1,7.0
1353,AUGUST 27,3B,Ezequiel Duran,0,1,0,0,2,-1.0
1354,AUGUST 27,SS,Matt McLain,0,0,0,0,3,-3.0
1355,AUGUST 27,OF,Steven Kwan,1,0,0,0,1,0.0
1356,AUGUST 27,OF,TJ Friedl,0,1,1,0,0,2.0
1357,AUGUST 27,OF,Mike Tauchman,0,0,0,0,2,-2.0
1358,AUGUST 27,UTIL,Xander Bogaerts,0,1,0,0,2,-1.0
1359,AUGUST 28,C,Adley Rutschman,1,1,0,0,1,1.0
1361,AUGUST 28,2B,Nico Hoerner,0,1,0,0,0,1.0
1362,AUGUST 28,3B,Ezequiel Duran,1,2,0,0,0,3.0
1364,AUGUST 28,OF,Steven Kwan,0,2,1,0,0,3.0
1365,AUGUST 28,OF,TJ Friedl,0,1,0,1,0,2.0
1366,AUGUST 28,OF,Anthony Santander,2,5,3,1,1,10.0
1367,AUGUST 28,UTIL,Xander Bogaerts,0,1,0,0,0,1.0
1368,AUGUST 29,C,Adley Rutschman,2,2,1,1,0,6.0
1369,AUGUST 29,1B,Yandy Diaz,1,2,0,0,0,3.0
1370,AUGUST 29,2B,Nico Hoerner,1,0,0,0,0,1.0
1371,AUGUST 29,3B,Ezequiel Duran,0,1,1,0,0,2.0
1372,AUGUST 29,SS,Xander Bogaerts,0,0,0,0,0,0.0
1373,AUGUST 29,OF,Steven Kwan,0,3,0,0,1,2.0
1374,AUGUST 29,OF,TJ Friedl,0,0,0,0,0,0.0
1375,AUGUST 29,OF,Anthony Santander,0,3,4,0,0,7.0
1376,AUGUST 29,UTIL,Bryson Stott,2,5,2,0,0,9.0
1377,AUGUST 30,C,Adley Rutschman,0,0,0,0,0,0.0
1378,AUGUST 30,1B,Yandy Diaz,0,2,0,1,2,1.0
1379,AUGUST 30,2B,Nico Hoerner,1,1,0,0,0,2.0
1380,AUGUST 30,3B,Ezequiel Duran,0,0,0,0,1,-1.0
1381,AUGUST 30,SS,Xander Bogaerts,0,3,0,0,0,3.0
1382,AUGUST 30,OF,Steven Kwan,0,3,1,0,0,4.0
1383,AUGUST 30,OF,TJ Friedl,0,0,0,0,0,0.0
1384,AUGUST 30,OF,Anthony Santander,2,6,2,0,0,10.0
1385,AUGUST 30,UTIL,Bryson Stott,1,1,0,0,0,2.0
1390,AUGUST 31,SS,Xander Bogaerts,0,0,0,1,2,-1.0
1395,SEPTEMBER 1,C,Adley Rutschman,0,0,0,0,1,-1.0
1396,SEPTEMBER 1,1B,Yandy Diaz,0,0,0,0,1,-1.0
1397,SEPTEMBER 1,2B,Nico Hoerner,2,2,0,2,0,7.0
1398,SEPTEMBER 1,3B,Ezequiel Duran,0,0,0,0,2,-2.0
1399,SEPTEMBER 1,SS,Xander Bogaerts,1,1,0,0,1,1.0
1400,SEPTEMBER 1,OF,Steven Kwan,0,1,0,0,2,0.0
1401,SEPTEMBER 1,OF,TJ Friedl,0,2,1,0,2,1.0
1402,SEPTEMBER 1,OF,Anthony Santander,0,0,0,0,0,0.0
1403,SEPTEMBER 1,UTIL,Bryson Stott,0,0,0,0,2,-2.0
1404,SEPTEMBER 2,C,Adley Rutschman,1,5,2,0,1,7.0
1405,SEPTEMBER 2,1B,Yandy Diaz,1,4,1,0,0,6.0
1406,SEPTEMBER 2,2B,Nico Hoerner,0,1,0,0,1,1.0
1407,SEPTEMBER 2,3B,Ezequiel Duran,0,0,0,0,1,-1.0
1408,SEPTEMBER 2,SS,Xander Bogaerts,2,5,1,1,0,9.0
1409,SEPTEMBER 2,OF,Steven Kwan,1,2,2,0,0,5.0
1410,SEPTEMBER 2,OF,TJ Friedl,1,0,0,2,0,3.0
1411,SEPTEMBER 2,OF,Anthony Santander,0,2,0,0,0,2.0
1412,SEPTEMBER 2,UTIL,Bryson Stott,0,0,0,0,2,-2.0
1413,SEPTEMBER 3,C,Adley Rutschman,0,2,2,1,0,5.0
1414,SEPTEMBER 3,1B,Yandy Diaz,1,1,0,1,0,3.0
1415,SEPTEMBER 3,2B,Nico Hoerner,2,3,0,1,1,5.0
1417,SEPTEMBER 3,SS,Xander Bogaerts,0,5,1,0,0,7.0
1418,SEPTEMBER 3,OF,Steven Kwan,1,1,0,1,2,2.0
1419,SEPTEMBER 3,OF,TJ Friedl,1,5,1,0,1,6.0
1420,SEPTEMBER 3,OF,Michael Brantley,0,0,0,0,0,0.0
1421,SEPTEMBER 3,UTIL,Bryson Stott,0,0,0,0,1,-1.0
1424,SEPTEMBER 4,2B,Nico Hoerner,0,0,0,0,0,0.0
1426,SEPTEMBER 4,SS,Xander Bogaerts,2,2,0,1,1,4.0
1427,SEPTEMBER 4,OF,Steven Kwan,1,1,1,1,0,4.0
1428,SEPTEMBER 4,OF,Anthony Santander,1,1,0,0,0,2.0
1430,SEPTEMBER 4,UTIL,Bryson Stott,1,6,0,0,0,8.0
1431,SEPTEMBER 5,C,Adley Rutschman,1,1,1,3,0,6.0
1432,SEPTEMBER 5,1B,Yandy Diaz,1,1,0,3,2,3.0
1433,SEPTEMBER 5,2B,Nico Hoerner,1,2,0,0,2,1.0
1434,SEPTEMBER 5,3B,Elly De La Cruz,1,2,0,1,0,5.0
1435,SEPTEMBER 5,SS,Xander Bogaerts,3,5,1,0,0,9.0
1436,SEPTEMBER 5,OF,Steven Kwan,0,0,0,0,1,-1.0
1437,SEPTEMBER 5,OF,TJ Friedl,0,0,0,0,1,-1.0
1438,SEPTEMBER 5,OF,Anthony Santander,0,2,0,0,0,2.0
1439,SEPTEMBER 5,UTIL,Bryson Stott,0,0,0,0,0,0.0
1440,SEPTEMBER 6,C,Adley Rutschman,0,0,0,1,0,1.0
1441,SEPTEMBER 6,1B,Yandy Diaz,1,0,0,1,2,0.0
1442,SEPTEMBER 6,2B,Nico Hoerner,1,1,0,0,0,2.0
1443,SEPTEMBER 6,3B,Elly De La Cruz,1,0,0,1,0,3.0
1444,SEPTEMBER 6,SS,Xander Bogaerts,1,2,0,0,0,3.0
1445,SEPTEMBER 6,OF,Steven Kwan,0,0,0,1,0,1.0
1446,SEPTEMBER 6,OF,TJ Friedl,1,3,1,1,1,5.0
1447,SEPTEMBER 6,OF,Anthony Santander,2,6,3,1,1,11.0
1448,SEPTEMBER 6,UTIL,Bryson Stott,0,2,0,1,0,4.0
1450,SEPTEMBER 7,1B,Yandy Diaz,0,0,0,0,0,0.0
1451,SEPTEMBER 7,2B,Nico Hoerner,1,3,0,0,0,4.0
1454,SEPTEMBER 7,OF,Steven Kwan,1,3,0,1,0,5.0
1458,SEPTEMBER 8,C,Adley Rutschman,2,5,3,1,0,11.0
1459,SEPTEMBER 8,1B,Yandy Diaz,1,0,0,2,0,3.0
1460,SEPTEMBER 8,2B,Nico Hoerner,0,1,0,0,0,1.0
1461,SEPTEMBER 8,3B,Elly De La Cruz,0,0,0,1,0,1.0
1462,SEPTEMBER 8,SS,Xander Bogaerts,1,4,1,0,0,6.0
1463,SEPTEMBER 8,OF,Steven Kwan,2,3,1,1,0,7.0
1464,SEPTEMBER 8,OF,TJ Friedl,0,0,0,0,0,0.0
1465,SEPTEMBER 8,OF,Anthony Santander,1,1,0,3,0,5.0
1466,SEPTEMBER 8,UTIL,Bryson Stott,0,1,0,1,1,2.0
1467,SEPTEMBER 9,C,Adley Rutschman,0,0,0,1,0,1.0
1468,SEPTEMBER 9,1B,Yandy Diaz,1,6,3,0,0,10.0
1469,SEPTEMBER 9,2B,Nico Hoerner,1,1,0,0,1,1.0
1470,SEPTEMBER 9,3B,Elly De La Cruz,0,0,0,0,3,-3.0
1471,SEPTEMBER 9,SS,Xander Bogaerts,0,2,0,0,1,2.0
1472,SEPTEMBER 9,OF,Steven Kwan,0,0,0,1,0,1.0
1473,SEPTEMBER 9,OF,TJ Friedl,0,1,0,1,0,2.0
1474,SEPTEMBER 9,OF,Anthony Santander,2,3,1,0,1,5.0
1475,SEPTEMBER 9,UTIL,Bryson Stott,1,0,0,0,1,0.0
1476,SEPTEMBER 10,C,Adley Rutschman,0,2,0,0,1,1.0
